$ npm run export:validated
  adding: reports/evidence/EPOCH-26/SHA256SUMS.EXPORT.txt (deflated 2%)
  adding: reports/evidence/EPOCH-26/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-26/gates/verify_integration.log (deflated 65%)
  adding: reports/evidence/EPOCH-26/gates/verify_phase2.log (deflated 79%)
  adding: reports/evidence/EPOCH-26/gates/sha_source_check.log (deflated 86%)
  adding: reports/evidence/EPOCH-26/gates/verify_core.log (deflated 93%)
  adding: reports/evidence/EPOCH-26/gates/regen_manifests_epoch26.log (deflated 24%)
  adding: reports/evidence/EPOCH-26/gates/verify_epoch26_run2.log (deflated 61%)
  adding: reports/evidence/EPOCH-26/gates/sha_evidence_check.log (deflated 71%)
  adding: reports/evidence/EPOCH-26/gates/npm_ci.log (deflated 31%)
  adding: reports/evidence/EPOCH-26/gates/verify_epoch26_run1.log (deflated 61%)
  adding: reports/evidence/EPOCH-26/SHA256SUMS.SOURCE.txt (deflated 59%)
  adding: reports/evidence/EPOCH-26/INVENTORY.txt (deflated 75%)
  adding: reports/evidence/EPOCH-26/SUMMARY.md (deflated 48%)
  adding: reports/evidence/EPOCH-26/GATE_PLAN.md (deflated 45%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/SNAPSHOT.md (deflated 29%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/CHECKSUMS.sha256 (deflated 49%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/DIFF.patch (deflated 52%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/vectors/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/vectors/epoch34.Intent.actual.json (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/vectors/epoch40.CertificationReport.actual.json (deflated 46%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/vectors/epoch33.StrategySpec.actual.json (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/vectors/epoch31.FeatureFrame.actual.json (deflated 25%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/vectors/epoch39.ShadowEvent.actual.json (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/vectors/epoch35.AllocationPlan.actual.json (deflated 21%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/vectors/epoch39.CanaryPhaseState.actual.json (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/vectors/epoch32.SimReport.actual.json (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/vectors/epoch34.Signal.actual.json (deflated 23%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/vectors/epoch38.RealityGapReport.actual.json (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/vectors/epoch36.RiskDecision.actual.json (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/VERDICT.md (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/RISK_REGISTER.md (deflated 33%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/verify_edge/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/verify_edge/verify_edge_summary_run1.json (deflated 86%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/verify_edge/verify_edge_summary_run2.json (deflated 86%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/verify_edge/verify_edge_summary_run2.md (deflated 79%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/verify_edge/clean_clone_run2.log (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/verify_edge/verify_edge_no_dirty_run1.status (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/verify_edge/clean_clone_run1.log (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/verify_edge/verify_edge_summary_run1.md (deflated 79%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/verify_edge/verify_edge_no_dirty_run2.status (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch40/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch40/CONTRACT_OUTPUTS.json (deflated 56%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch40/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch40/clean_clone/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch40/clean_clone/aggregate_compare.txt (deflated 49%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch40/clean_clone/HASHES.sha256 (deflated 10%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch40/CHECKSUMS.sha256 (deflated 45%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch40/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch40/NO_DIRTY_VERIFY.status (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch40/CLEAN_CLONE_PROOF.md (deflated 45%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch40/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch40/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch40/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch40/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch40/PREFLIGHT.log (deflated 14%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch40/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch40/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch40/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch37/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch37/CONTRACT_OUTPUTS.json (deflated 20%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch37/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch37/CHECKSUMS.sha256 (deflated 7%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch37/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch37/NO_DIRTY_VERIFY.status (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch37/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch37/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch37/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch37/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch37/PREFLIGHT.log (deflated 14%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch37/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch37/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch37/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-specs.postfix.run1.log (deflated 19%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-epoch37.run2.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-epoch35.run2.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-epoch32.run1.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-epoch33.run1.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-edge.run2.log (deflated 20%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-epoch37.run1.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-specs.postfix.run2.log (deflated 19%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-edge.postfix.run1.log (deflated 20%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-epoch38.run2.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-epoch39.run1.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-epoch34.run2.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-specs.run1.log (deflated 19%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-edge.postfix.run2.log (deflated 20%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-epoch36.run1.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-specs.run2.log (deflated 19%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-epoch36.run2.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-epoch39.run2.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-epoch31.run1.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-epoch35.run1.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-epoch31.run2.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-epoch38.run1.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-epoch33.run2.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-epoch34.run1.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-epoch40.run1.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-edge.run1.log (deflated 20%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-epoch32.run2.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/gates/verify-epoch40.run2.log (deflated 16%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/INSTALL.log (deflated 28%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/PREFLIGHT.log (deflated 27%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch32/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch32/CONTRACT_OUTPUTS.json (deflated 37%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch32/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch32/CHECKSUMS.sha256 (deflated 44%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch32/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch32/NO_DIRTY_VERIFY.status (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch32/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch32/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch32/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch32/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch32/PREFLIGHT.log (deflated 14%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch32/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch32/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch32/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/SUMMARY.md (deflated 24%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch35/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch35/CONTRACT_OUTPUTS.json (deflated 31%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch35/SNAPSHOT.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch35/CHECKSUMS.sha256 (deflated 44%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch35/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch35/NO_DIRTY_VERIFY.status (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch35/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch35/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch35/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch35/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch35/PREFLIGHT.log (deflated 14%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch35/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch35/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch35/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch33/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch33/CONTRACT_OUTPUTS.json (deflated 44%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch33/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch33/CHECKSUMS.sha256 (deflated 44%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch33/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch33/NO_DIRTY_VERIFY.status (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch33/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch33/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch33/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch33/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch33/PREFLIGHT.log (deflated 14%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch33/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch33/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch33/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch38/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch38/CONTRACT_OUTPUTS.json (deflated 36%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch38/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch38/CHECKSUMS.sha256 (deflated 44%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch38/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch38/NO_DIRTY_VERIFY.status (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch38/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch38/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch38/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch38/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch38/PREFLIGHT.log (deflated 14%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch38/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch38/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch38/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/DRIFT_MAP.md (deflated 55%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch36/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch36/CONTRACT_OUTPUTS.json (deflated 33%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch36/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch36/CHECKSUMS.sha256 (deflated 44%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch36/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch36/NO_DIRTY_VERIFY.status (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch36/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch36/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch36/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch36/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch36/PREFLIGHT.log (deflated 14%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch36/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch36/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch36/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch34/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch34/CONTRACT_OUTPUTS.json (deflated 51%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch34/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch34/CHECKSUMS.sha256 (deflated 57%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch34/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch34/NO_DIRTY_VERIFY.status (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch34/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch34/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch34/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch34/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch34/PREFLIGHT.log (deflated 14%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch34/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch34/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch34/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch39/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch39/CONTRACT_OUTPUTS.json (deflated 48%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch39/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch39/CHECKSUMS.sha256 (deflated 57%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch39/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch39/NO_DIRTY_VERIFY.status (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch39/SPEC_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch39/EXPECTED_FAILURE.md (deflated 4%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch39/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch39/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch39/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch39/PREFLIGHT.log (deflated 14%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch39/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch39/FINGERPRINT_POLICY.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch39/GATE_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/FIXES.md (deflated 17%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch31/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch31/CONTRACT_OUTPUTS.json (deflated 37%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch31/SNAPSHOT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch31/FEATURE_CONTRACTS.md (deflated 22%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch31/CHECKSUMS.sha256 (deflated 44%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch31/FINGERPRINT_RULES.md (deflated 12%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch31/VERDICT.md (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch31/NO_DIRTY_VERIFY.status (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch31/LOOKAHEAD_SENTINEL_PLAN.md (deflated 2%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch31/gates/ (stored 0%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch31/gates/run2.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch31/gates/run1.log (deflated 26%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch31/PREFLIGHT.log (deflated 14%)
  adding: reports/evidence/EPOCH-EDGE-FINAL-POLISH-02/epoch31/SUMMARY.md (stored 0%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/ (stored 0%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/SNAPSHOT.md (deflated 19%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/CLEAN_CLONE/ (stored 0%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/CLEAN_CLONE/05_npm_run_verify_release_governor.log (deflated 77%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/CLEAN_CLONE/04_npm_run_verify_release_governor.log (deflated 77%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/CLEAN_CLONE/02_npm_run_export_validated.log (deflated 89%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/CLEAN_CLONE/03_SKIP_CLEAN_CLONE_IN_WALL_1_SKIP_SHA_CHECKS_IN_WALL_1_npm_run_verify_wall.log (deflated 56%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/CLEAN_CLONE/CLEAN_CLONE.OK (deflated 4%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/CLEAN_CLONE/01_npm_ci.log (deflated 30%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/SHA256SUMS.EVIDENCE.txt (deflated 58%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/DIFF.patch (deflated 85%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/manifests/ (stored 0%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/manifests/check_source_manual.log (deflated 88%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/manifests/check_evidence_manual.log (deflated 76%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/manifests/check_source.log (deflated 88%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/manifests/check_export_manual.log (deflated 31%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/manifests/check_export.log (deflated 18%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/manifests/export_validated.log (deflated 89%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/manifests/check_evidence.log (deflated 75%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/manifests/regen_manifests.log (deflated 20%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/ASSUMPTIONS.md (deflated 49%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/VERDICT.md (deflated 22%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/RISK_REGISTER.md (deflated 37%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/SHA256SUMS.txt (deflated 38%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/SHA256SUMS.EXPORT.txt (deflated 26%)
  adding: reports/evidence/EPOCH-30-CLOSEOUT-STRONG/WALL_MARKERS.txt (deflated 83%)
